Variants,Organism,Uniprot ID,PDB ID,Hydrolytic profile,Embl ID,Genbank ID
CTXM-14,Escherichia coli,H6UQK3,,Cefotaxime,JN676865,JN676865.1
CTXM-14,Escherichia coli,A0ESF4,,Cefotaxime,DQ478691,DQ478691.1
CTXM-14,Escherichia coli,A0ESG7,,Cefotaxime,DQ478701,DQ478701.1
CTXM-14,Escherichia coli,H6UQJ0,,Cefotaxime,JN676824,JN676824.1
CTXM-14,Klebsiella oxytoca,I7AKC7,,Cefotaxime,JX268680,JX268680.1
CTXM-14,Klebsiella oxytoca,D2D9A0,,Cefotaxime,FJ494913,FJ494913.1
CTXM-16,Escherichia coli,Q939N4,1YLW,Cefotaxime,AY029068,AY029068
CTXM-19,Klebsiella pneumoniae,Q93F82,,Ceftazidime,AF458080,AF458080
CTXM-23,Escherichia coli,Q8RMW4,,Ceftazidime,AF488377,AF488377
CTXM-24,Escherichia coli,Q4LB53,,Ceftazidime,GQ449685,GQ449685
CTXM-32,Escherichia coli,Q842A4,,Ceftazidime,AJ557142,AJ557142.1
CTXM-42,Escherichia coli,Q4JNX3,,Ceftazidime,DQ061159,DQ061159
CTXM-53,Salmonella enterica,Q2XPY6,,Ceftazidime,DQ268764,DQ268764.1
CTXM-54,Klebsiella pneumoniae,Q2PT38,,Ceftazidime,DQ303459,DQ303459
CTXM-55,Shigella sp.62,H2DLZ1,,Ceftazidime,JN627490,JN627490.1
CTXM-55,Escherichia coli,Q0GA57,,Ceftazidime,GQ456157,GQ456157
CTXM-56,Escherichia coli,A3FFV8,,Ceftazidime,EF374097,EF374097
CTX-M-63,Shigella sonnei,A5LH21,,oxyimino-cephalosporins Ceftazidime Cefotaxime,AB284167,AB284167
CTXM-65,Escherichia coli,B8XLK0,,Cefotaxime,FJ405214,FJ405214.1
CTX-M-67,Escherichia coli,A8DS72,,Imipenem,EF581888,EF581888
CTXM-87,Escherichia coli,B2CR57,,Cefotaxime,EU545409,EU545409
CTXM-97,Escherichia coli,E1ANH6,,Ceftriaxone Ceftazidime,HM776707,HM776707.1
CARB-3,Pseudomonas aeruginosa,P37322,,Carbenicillin,S46063,S46063.1
CARB-4,Pseudomonas aeruginosa,Q51355,,"Carbenicillin,Methicillin,Oxacillin",U14749,U14749.1
CARB-4,Acinetobacter baumannii,C0LZ05,,Carbenicillin,FJ785525,FJ785525.1
CARB-5,Acinetobacter calcoaceticus,Q9JP71,,Carbenicillin,AF135373,AF135373.1
CARB-6,Vibreo cholerae,P81781,,"Ticarcillin,Oxacillin",AF030945,AF030945.1
CARB-8,Acinetobacter nosocomialis,A4KTP8,,Carbenicillin,EF015497,EF015497.1
CARB-8,Stenotrophomonas maltophilia,D0EP60,,Carbenicillin,GQ866976,GQ866976.1
CARB-9,Vibreo cholerae non-O1/non-O139,Q6X9D7,,Carbenicillin,AY248038,AY248038.1
CARB-9,Vibreo cholerae O1 str.87395,M7FJ40,,Carbenicillin,APFL01000101,APFL01000101.1
CEPA,Bacteroides fragilis,E0WMX8,,Cephalosporin,FR688018,FR688018.1
CEPA-14,Bacteroides fragilis,Q57509,,Cephalosporin,U05883,U05883.1
CEPA-29,Bacteroides fragilis,Q45115,,Cephalosporin,U05884,U05884.1
CEPA-44,Bacteroides fragilis,Q45116,,Cephalosporin,U05885,U05885.1
CEPA-49,Bacteroides fragilis,Q45118,,Cephalosporin,U05886,U05886.1
CEPA-85,Bacteroides fragilis,Q57150,,Cephalosporin,U05887,U05887.1
CFXA,Bacteroides vulgatus,P30899,,"Cephalosporin,Penicillin Cefotoxin",U38243,U38243.1
CME-2,Flavobacterium meningosepticum,Q9RAZ8,,Cephalosporin,AF033200,AF033200.1
CME-2,Flavobacterium meningosepticum,A4GRC1,,Cephalosporin,EF394446,EF394446.1
FAR-1,Nocardia farcinica,Q5YXD6,,"Amoxicillin, Benzyl penicillin Piperacillin Ticarcillin",AF024601,AF024601.1
FAR-1,Staphylococcus aureus,Q8GNY5,4ADN 4E4B 4ADO,Fusidic acid,AY373761,AY373761.1
FEC-1,Escherichia coli,Q8G9E9,,Oxyimino-cephalosporins,AB098539,AB098539.1
Ges-2,Pseudomonas aeruginosa,Q93F76,3NI9 3NIA,Imipenem,AF326355,AF326355.1
Ges-3,Klebsiella pneumoniae,Q767E8,,Ceftazidime,AB113580,AB113580.1
Ges-4,Klebsiella pneumoniae,Q764B7,,Cephamycin,AB116723,AB116723.1
Ges-5,Uncultured Bacterium,H2E8M0,,Carbapenem,JN849689,JN849689.1
Ges-18,Pseudomonas aeruginosa,H2ERK4,3V3S,Carbapenem,JQ028729,JQ028729.1
IMI-1,Enterobacter cloacae,Q46991,,Carbapenem,U50278,U50278.1
IMI-2,Enterobacter asburiae,Q3S3B7,,Carbapenem,DQ173429,DQ173429.1
IMI-2,Escherichia coli,G9HXF8,,Clavulanic-acid,JN412066,JN412066.1
IMI-4,Enterobacter cloacae,,,Carbapenem,,AHE78014
PC-1,Klebsiella pneumoniae,Q9F663,2OV5 3E2K,Carbapenems Penicillins Cephalosporins Monobactams,AF297554,AF297554.1
PC-1,Klebsiella pneumoniae,M5SGU8,,Carbapenems,ANGI02000157,ANGI02000157.1
PC-1,Klebsiella pneumoniae,U7BVQ7,,Carbapenems,AXLI01000004,AXLI01000004.1
PC-1,Klebsiella pneumoniae,U7A522,,Carbapenems,AXLE01000003,AXLE01000003.1
PC-1,Klebsiella pneumoniae,U7ALW4,,Carbapenems,AXLF01000003,AXLF01000003.1
PC-1,Klebsiella pneumoniae,U7AG59,,Carbapenems,AXLF01000003,AXLF01000003.1
PC-1,Klebsiella pneumoniae,U7AJC0,,Carbapenems,AXLF01000003,AXLF01000003.1
PC-1,Enterobacter Sp.,U7CHK4,,Carbapenems,AXLK01000004,AXLK01000004.1
PC-1,Klebsiella pneumoniae,U7B550,,Carbapenems,AXLG01000004,AXLG01000004.1
PC-1,Klebsiella pneumoniae,U7BYA0,,Carbapenems,AXLJ01000004,AXLJ01000004.1
PC-1,Escherichia coli,U7BZN6,,Carbapenems,AXLH01000002,AXLH01000002.1
PC-1,Mycobacterium abscessus,I6YHT9,,Carbapenems,CP003699,CP003699.1
KPC-2,Klebsiella oxytoca,Q848S6,,Carbapenems Penicillins Cephalosporins Aztreonam,AY210886,AY210886.1
KPC-2,Klebsiella pneumoniae,Q93LQ9,,Carbapenems,JX430448,JX430448.1
KPC-2,Escherichia coli,A8DS27,3C5A 3DW0,Carbapenems,JQ867396,JQ867396.1
KPC-2,Citrobacter freundii,A0N0D2,,Carbapenems,EF062508,EF062508.1
KPC-2,Enterobacter Cloacae,A8DS31,,Carbapenems,JN048640,JN048640.1
KPC-2,Klebsiella oxytoca,F8SM50,,Carbapenems,HQ651092,HQ651092.1
KPC-2,Enterobacter aerogenes,G3F1P4,,Carbapenems,JF434018,JF434018.1
KPC-2,Pseudomonas aeruginosa,B0YZK5,,Carbapenems,EU176013,EU176013.1
KPC-2,Klebsiella pneumoniae,R9BGM5,,Carbapenems,AQQA01000132,AQQA01000132.1
KPC-2,Klebsiella pneumoniae,G8XCA1,,Carbapenems,CP003224,CP003224.1
KPC-2,Klebsiella pneumoniae,S2GKE7,,Carbapenems,ARVM01000006,ARVM01000006.1
KPC-2,Klebsiella pneumoniae,S2GL97,,Carbapenems,ARVP01000148,ARVP01000148.1
KPC-2,Klebsiella pneumoniae,S2E2S7,,Carbapenems,ALWO02000023,ALWO02000023.1
KPC-2,Klebsiella pneumoniae,S7IH87,,Carbapenems,ARSQ01000087,ARSQ01000087.1
KPC-2,Klebsiella pneumoniae,S7FF43,,Carbapenems,ARSN01000117,ARSN01000117.1
KPC-2,Klebsiella pneumoniae,S6ZZC4,,Carbapenems,ARSA01000063,ARSA01000063.1
KPC-2,Klebsiella pneumoniae,S7HI25,,Carbapenems,ARSP01000198,ARSP01000198.1
KPC-2,Klebsiella pneumoniae,S6ZM94,,Carbapenems,ARRZ01000061,ARRZ01000061.1
KPC-2,Klebsiella pneumoniae,S7BQA3,,Carbapenems,ARSD01000003,ARSD01000003.1
KPC-2,Klebsiella pneumoniae,S7G1V2,,Carbapenems,ARSO01000220,ARSO01000220.1
KPC-2,Klebsiella pneumoniae,S7BS83,,Carbapenems,ARSF01000138,ARSF01000138.1
KPC-2,Klebsiella pneumoniae,S7DI10,,Carbapenems,ARSI01000101,ARSI01000101.1
KPC-2,Klebsiella pneumoniae,S7DXL0,,Carbapenems,ARSJ01000057,ARSJ01000057.1
KPC-2,Klebsiella pneumoniae,S7C8T5,,Carbapenems,ARSC01000075,ARSC01000075.1
KPC-2,Klebsiella pneumoniae,S6XMH3,,Carbapenems,ARRV01000080,ARRV01000080
KPC-2,Klebsiella pneumoniae,S6XMH3,,Carbapenems,ARRV01000080,ARRV01000080.1
KPC-2,Klebsiella pneumoniae,S6XB01,,Carbapenems,ARRU01000101,ARRU01000101.1
KPC-2,Klebsiella pneumoniae,G3F1P4,,Carbapenems,KJ210592,KJ210592.1
KPC-2,Klebsiella pneumoniae,N9UE70,,Carbapenems,AMWO01000440,AMWO01000440.1
KPC-2,Klebsiella pneumoniae,M7QP12,,Carbapenems,AOGQ01000049,AOGQ01000049.1
KPC-2,Klebsiella pneumoniae,S7ZK32,,Carbapenems,ATEZ01000138,ATEZ01000138.1
KPC-2,Klebsiella pneumoniae,S8A395,,Carbapenems,ATAK01000080,ATAK01000080.1
KPC-3,Klebsiella pneumoniae,Q93DC4,,Carbapenems,JN255861,JN255861.1
KPC-3,Klebsiella pneumoniae,J2TA44,,Carbapenems,AKAI01000041,AKAI01000041.1
KPC-3,Escherichia coli,A7WP95,,Carbapenems,AM774409,AM774409.1
KPC-3,Klebsiella pneumoniae,J1TQ14,,Carbapenems,AJZV01000038,AJZV01000038.1
KPC-3,Klebsiella pneumoniae,J2GXG7,,Carbapenems,AKAG01000041,AKAG01000041.1
KPC-3,Klebsiella pneumoniae,J2IGL6,,Carbapenems,AKAJ01000049,AKAJ01000049.1
KPC-3,Klebsiella pneumoniae,J2FKI1,,Carbapenems,AKAE01000044,AKAE01000044.1
KPC-3,Klebsiella pneumoniae,J2N1N2,,Carbapenems,AJZY01000047,AJZY01000047.1
KPC-3,Klebsiella pneumoniae,J2PHE6,,Carbapenems,AKAB01000033,AKAB01000033.1
KPC-3,Klebsiella pneumoniae,J2G9V7,,Carbapenems,AKAF01000043,AKAF01000043.1
KPC-3,Klebsiella pneumoniae,J2PPF6,,Carbapenems,AKAA01000039,AKAA01000039.1
KPC-3,Klebsiella pneumoniae,J1UL34,,Carbapenems,AJZX01000055,AJZX01000055.1
KPC-3,Klebsiella pneumoniae,J2Q8Q8,,Carbapenems,AKAC01000039,AKAC01000039.1
KPC-3,Klebsiella pneumoniae,J1YZF2,,Carbapenems,AKAH01000035,AKAH01000035.1
KPC-3,Klebsiella pneumoniae,J2BPG7,,Carbapenems,AKAL01000053,AKAL01000053.1
KPC-3,Klebsiella pneumoniae,J2TT42,,Carbapenems,AKAK01000039,AKAK01000039.1
KPC-3,Klebsiella pneumoniae,J2NDY2,,Carbapenems,AJZZ01000040,AJZZ01000040.1
KPC-3,Klebsiella pneumoniae,J2FHF9,,Carbapenems,AKAD01000042,AKAD01000042.1
KPC-3,Klebsiella pneumoniae,J2LPP0,,Carbapenems,AJZW01000047,AJZW01000047.1
KPC-3,Klebsiella pneumoniae,J2BP68,,Carbapenems,AKAM01000051,397441641
KPC-3,Klebsiella pneumoniae,S2IJ69,,Carbapenems,ARPP01000157,510352960
KPC-3,Klebsiella pneumoniae,S2H154,,Carbapenems,ARPO01000139,510343083
KPC-3,Klebsiella pneumoniae,S1TLI7,,Carbapenems,AQQD01000200,509565239
KPC-3,Klebsiella pneumoniae,S2ID45,,Carbapenems,ARPQ01000161,510358669
KPC-3,Klebsiella pneumoniae,S2GJ31,,Carbapenems,ARVO01000056,ARVO01000056.1
KPC-3,Klebsiella pneumoniae,S7ABL2,,Carbapenems,ARRY01000105,ARRY01000105.1
KPC-3,Klebsiella pneumoniae,S7EXG3,,Carbapenems,ARSL01000030,ARSL01000030.1
KPC-3,Klebsiella pneumoniae,S7CUQ8,,Carbapenems,ARSH01000109,ARSH01000109.1
KPC-3,Klebsiella pneumoniae,S7CEB2,,Carbapenems,ARSG01000179,ARSG01000179.1
KPC-3,Klebsiella pneumoniae,S7G256,,Carbapenems,ARSK01000149,ARSK01000149.1
KPC-3,Klebsiella pneumoniae,S7DWJ1,,Carbapenems,ARSE01000005,ARSE01000005.1
KPC-3,Klebsiella pneumoniae,S7ACB2,,Carbapenems,ARRX01000031,ARRX01000031.1
KPC-3,Klebsiella pneumoniae,K4NUK1,,Carbapenems,JX524191,JX524191.1
KPC-3,Klebsiella pneumoniae,S6Y2C4,,Carbapenems,ARRW01000156,ARRW01000156.1
KPC-4,Klebsiella pneumoniae,B1PL86,,Carbapenems,JX193301,JX193301.1
KPC-7,Klebsiella pneumoniae,B3GS81,,Carbapenems,EU729727,EU729727.1
KPC-12,Klebsiella pneumoniae,E3VVM7,,Carbapenems,HQ258934,HQ258934.1
KPC-13,Enterobacter Cloacae,F2X6V8,,Carbapenems,HQ342889,HQ342889.1
KPC-14,Klebsiella pneumoniae,Q7BGE9,,Cefotaxime,GU211011,GU211011.1
KPC-14,Klebsiella pneumoniae,K4NUK1,,Carbapenems,JX524191,JX524191.1
KPC-15,Klebsiella pneumoniae,M1NGU8,,Carbapenems,KC433553,KC433553.1
KPC-16,Klebsiella pneumoniae,M9T8M5,,Carbapenems,KC465199,KC465199.1
KPC-17,Klebsiella pneumoniae,M9T6C6,,Carbapenems,KC465200,KC465200.1
NMC,Enterobacter cloacae,P52663,1BUE  1BUL,Imipenem,Z21956,Z21956.1
NMC,Enterobacter cloacae,Q7ATJ4,,Imipenem,AJ536087,AJ536087.1
OXY-1a,Klebsiella oxytoca,P22391,3BYD,Cephalosporins,Z30177,Z30177.1
OXY-2a,Klebsiella oxytoca,P23954,,Cephalosporins,Z49084,Z49084.1
OXY-2b,Klebsiella oxytoca,Q6W8V8,,Ceftazidime,AY077484,AY077484.1
OXY-2,Klebsiella oxytoca,E0WC49,,Cefotaxime Ceftazidime,FJ785625,FJ785625.1
OXY-2,Klebsiella oxytoca,E0WC50,,Cefotaxime Ceftazidime,FJ785626,FJ785626.1
PENA,Burkholderia pseudomallei,Q79SS5,,"Ceftazidime, Clavulanic acid",AY032868,AY032868.1
PENA,Burkholderia pseudomallei,H9CTS3,,Ceftazidime,JQ364929,379134692
PENA,Burkholderia mallei,H9CTS7,,Ceftazidime,JQ364934,379134706
PENA,Burkholderia mallei,H9CTS4,,Ceftazidime,JQ364931,379134698
PENA,Burkholderia pseudomallei,Q934l2,,"Ceftazidime,Clavulanic acid",AJ289103,16605597
PENA,Burkholderia mallei,C3TTN7,,"Ceftazidime,Amoxicillin",FJ147203,223469166
PER-1,Acinetobacter baumannii,A5HKJ8,,Ceftazidime,GU944725,GU944725.1
PER-1,Acinetobacter baumannii,Q19RL9,,Carbapenems,DQ489438,DQ489438.1
PER-1,Salmonella infantis,M4PVY9,,Carbapenems,KC707565,KC707565.1
PER-1,Acinetobacter baumannii,Q2LA82,,Carbapenems,DQ341275,DQ341275.1
PER-1,Acinetobacter baumannii,Q19RM0,,Carbapenems,DQ489437,DQ489437.1
PER-1,Acinetobacter baumannii,Q19RM1,,Carbapenems,DQ489436,DQ489436.1
PER-1,Acinetobacter baumannii,E5KCK4,,Carbapenems,HQ018643,HQ018643.1
PER-1,Acinetobacter baumannii,A7U8M8,,Carbapenems,EU022369,EU022369.1
PER-1,Acinetobacter baumannii,E8P8S8,,Carbapenems,CP001921,CP001921.1
PER-1,Pseudomonas aeruginosa,Q58GF5,,Carbapenems,AY953376,AY953376.1
PER-5,Acinetobacter baumannii,B2ZTR1,,Carbapenems,EU687473,EU687473.1
PER-7,Acinetobacter baumannii,F8T7L4,,"Cephalosporins,Ceftazidime",JQ639792,JQ639792.1
PER-8,Pseudomonas aeruginosa,H6WJJ4,,"Cephalosporins,Ceftazidime",JQ247994,JQ247994.1
ROB-1,Haemophilus influenzae,D5IET9,,Cefaclor,HM470204,HM470204.1
RTG-4,Acinetobacter baumannii,B9UN52,,Cefepime Cefpirome Ceftazidime,EU850412,EU850412.1
SME-1,Serratia marcescens,P52682,,Imipenem,Z30237,Z30237.1
SME-2,Serratia marcescens,Q9F7U6,,Carbapenem,KC352682,KC352682.1
SME-2,Serratia marcescens,Q54488,1DY6,Carbapenem,KF481967,KF481967.1
SME-3,Serratia marcescens,Q6PRG8,,Carbapenem,AY584237,AY584237.1
SME-5,Serratia marcescens,X4Z2B6,,Carbapenem,KJ188748,KJ188748.1
SCO-1,Acinetobacter baumannii,A5Y0S3,,Carbenicillin,EF063111,EF063111.1
SCO-1,Alcaligenes faecalis,J0UWA2,,Carbenicillin,AKMR01000001,AKMR01000001.1
SCO-1,Escherichia coli,A1E3K9,,Carbenicillin,GU256641,GU256641.1
SCO-1,Salmonella enterica,B0RZ85,,Carbenicillin,AM939420,AM939420.1
SCO-1,Alcaligenes sp. HPC1271,M5J3D2,,Carbenicillin,AMXV01000009,AMXV01000009.1
SFC-1,Serratia fonticola,Q6JP75,4EQI 4EUZ 4EV4,Carbapenem,AY354402,AY354402.1
SHV -1,Klebsiella pneumoniae,P0AD64,,Ceftazidime,AF124984,AF124984.1
SHV -2,Klebsiella pneumoniae,P0A9Z8,,Cefotaxime Ceftazidime,X98102,X98102.1
SHV -2,Escherichia coli,P0A9Z7,,Cefotaxime Ceftazidime,AF148851,AF148851.1
SHV -2,Klebsiella pneumoniae,P0A9Z9,,Cefotaxime Ceftazidime,X53433,X53433.1
SHV -2,Salmonella typhimurium,P0AA00,,Cefotaxime Ceftazidime,L47119,L47119.1
SHV-3,Klebsiella pneumoniae,P30896,1N9B,Cefotaxime Ceftazidime,,
SHV-4,Klebsiella pneumoniae,P37323,,Cefotaxime Ceftazidime Aztreonam,,
SHV-5,Klebsiella pneumoniae,P0A3M1,,Cefotaxime Ceftazidime Aztreonam,X55640,X55640.1
SHV-5,Pseudomonas aeruginosa,P0A3M2,,Cefotaxime Ceftazidime Aztreonam,AF096930,AF096930.1
SHV-6,Klebsiella pneumoniae ,P96348,,Cefotaxime Ceftazidime,9910659,9910659.1
SHV-7,Escherichia coli,Q46759,,Cefotaxime,U20270,U20270.1
SHV-8,Escherichia coli,O08337,,Cefotaxime Ceftazidime,U92041,U92041.1
SHV-13,Klebsiella pneumoniae,Q9S424,,Ceftazidime Cefotaxime Aztreonam Piperacillin,AF164577,AF164577.1
SHV-24,Escherichia coli,Q9S169,,Ceftazidime,6009582,6009582.1
